dex	gender	palette	form	atlas	runtime_strip	runtime_content_width	runtime_content_height	source_sha256
124	none	shiny	base	assets/pokemmo-followers/follower_124_none_shiny_base.png	assets/pokemmo-runtime/follower_124_none_shiny_base.png	15	16	1546779680be281ce30056c8772a73d80c71204aeef9d6ecf8969a9d4e6cdbb0
125	none	normal	base	assets/pokemmo-followers/follower_125_none_normal_base.png	assets/pokemmo-runtime/follower_125_none_normal_base.png	15	16	af8ce1c34c7b94a792132e4ca811d6f91c4e7577a0cda97e4238e31ad035d288
125	none	shiny	base	assets/pokemmo-followers/follower_125_none_shiny_base.png	assets/pokemmo-runtime/follower_125_none_shiny_base.png	15	16	99c10f644ca0da339116bae81930f60e232e2b5178d565b6c6c074c57e4003d9
126	none	normal	base	assets/pokemmo-followers/follower_126_none_normal_base.png	assets/pokemmo-runtime/follower_126_none_normal_base.png	15	16	f3627c0418369de506667a4f4ddbbfa6774c0b85fc47ce097d52881b1bb388aa
126	none	shiny	base	assets/pokemmo-followers/follower_126_none_shiny_base.png	assets/pokemmo-runtime/follower_126_none_shiny_base.png	15	16	cebfb6eb37c094afb974420b963dd6450ba19480a498a51a98cc008c10ebb05a
127	none	normal	base	assets/pokemmo-followers/follower_127_none_normal_base.png	assets/pokemmo-runtime/follower_127_none_normal_base.png	15	16	8c0cc4e06cf65db210b9fb1888abcb38734a6b834b3803e1fdde2b1d32708ec5
127	none	shiny	base	assets/pokemmo-followers/follower_127_none_shiny_base.png	assets/pokemmo-runtime/follower_127_none_shiny_base.png	15	16	ace52a493e269b765d99f75933655a266af9631d8feeedd0fc038b3d0a7bc481
128	none	normal	base	assets/pokemmo-followers/follower_128_none_normal_base.png	assets/pokemmo-runtime/follower_128_none_normal_base.png	15	16	09806ce05efb1af7b03a35f132dc9fdcb5a658f9bf7603ea120862e71d0b1fa4
128	none	shiny	base	assets/pokemmo-followers/follower_128_none_shiny_base.png	assets/pokemmo-runtime/follower_128_none_shiny_base.png	15	16	a6c98e4fdc127dd2ec22fb46527b7bff2b327a0a297a4d1dfbcff734fb46a6a9
129	none	normal	base	assets/pokemmo-followers/follower_129_none_normal_base.png	assets/pokemmo-runtime/follower_129_none_normal_base.png	15	15	dc6a8a05c8a7c9579c3bf3cd6ba2d4bcf2abef03a9577e7f5c4cbbd741c041e3
129	none	shiny	base	assets/pokemmo-followers/follower_129_none_shiny_base.png	assets/pokemmo-runtime/follower_129_none_shiny_base.png	15	16	0e6a217f5218972826ff2243a7f84e5d1c0a52f24700f6e3bfc205dbb26ab816
130	none	normal	base	assets/pokemmo-followers/follower_130_none_normal_base.png	assets/pokemmo-runtime/follower_130_none_normal_base.png	15	16	11e340ebcd2a61a08a1d4ba37670d30b1f1149295fe8e0cc1c9d5951b8e954f9
130	none	shiny	base	assets/pokemmo-followers/follower_130_none_shiny_base.png	assets/pokemmo-runtime/follower_130_none_shiny_base.png	15	16	6b62e08aaf4948c7df12c60355212e35fefff1b8a62c6170a5da49d74685a4b2
131	none	normal	base	assets/pokemmo-followers/follower_131_none_normal_base.png	assets/pokemmo-runtime/follower_131_none_normal_base.png	15	16	02b099da0ba49f1056a52e4910f07d0df6ef7b2705f9d8bd3e3ba28d42df890c
131	none	shiny	base	assets/pokemmo-followers/follower_131_none_shiny_base.png	assets/pokemmo-runtime/follower_131_none_shiny_base.png	15	16	ed58651fe83665bcd027c597a984340c248928aeb5897204cb40664d8d4e5446
132	none	normal	base	assets/pokemmo-followers/follower_132_none_normal_base.png	assets/pokemmo-runtime/follower_132_none_normal_base.png	15	11	0fd3a429b2f27ddeb2394f89529240c45605a63f7a13fc1401337521c2d1c680
132	none	shiny	base	assets/pokemmo-followers/follower_132_none_shiny_base.png	assets/pokemmo-runtime/follower_132_none_shiny_base.png	14	16	72e5adca783320edad47de4682706c9e3717e5c60573a8af8b481dc77fddb178
133	none	normal	base	assets/pokemmo-followers/follower_133_none_normal_base.png	assets/pokemmo-runtime/follower_133_none_normal_base.png	15	14	43a62adf8432dab06e017fc480aae42c23349a453010ed5b22caff4fa46e9957
133	none	shiny	base	assets/pokemmo-followers/follower_133_none_shiny_base.png	assets/pokemmo-runtime/follower_133_none_shiny_base.png	15	16	4b51458c35db1404bd493d52c174effbe1dcbe15335b35e8f891af7646e1391d
134	none	normal	base	assets/pokemmo-followers/follower_134_none_normal_base.png	assets/pokemmo-runtime/follower_134_none_normal_base.png	15	16	ed827d93ca5d6375373fd8d9d7c10f0c70dd7edb985111c937c6d7b3cadc3152
134	none	shiny	base	assets/pokemmo-followers/follower_134_none_shiny_base.png	assets/pokemmo-runtime/follower_134_none_shiny_base.png	15	16	9f967d0c03b18b58860a4d99eb7c0ba63fd17038e7031c2d4dbf0108ed1b20ba
135	none	normal	base	assets/pokemmo-followers/follower_135_none_normal_base.png	assets/pokemmo-runtime/follower_135_none_normal_base.png	15	16	9da9510ba42f0b00d3bc2360e757fed8400dacf20fddb9baaf375f78380d2678
135	none	shiny	base	assets/pokemmo-followers/follower_135_none_shiny_base.png	assets/pokemmo-runtime/follower_135_none_shiny_base.png	15	16	c5bafe68ee4ef3b74dde0a266c66355af7ef2f4d50fb02157bb0916d2f652680
136	none	normal	base	assets/pokemmo-followers/follower_136_none_normal_base.png	assets/pokemmo-runtime/follower_136_none_normal_base.png	15	16	70088f9638a68ca9702907275f61faafbb27b8e4d576c743c8e30c563feee233
136	none	shiny	base	assets/pokemmo-followers/follower_136_none_shiny_base.png	assets/pokemmo-runtime/follower_136_none_shiny_base.png	15	16	cfcc41c037ffbe4a5b41650a35fc3d0676277c3f8a1eeae07669983a785cfe6b
137	none	normal	base	assets/pokemmo-followers/follower_137_none_normal_base.png	assets/pokemmo-runtime/follower_137_none_normal_base.png	15	16	310b35b6b994f58f7f3d29aaba846270ea711ae31fb43e1ab851e659f16dbde2
137	none	shiny	base	assets/pokemmo-followers/follower_137_none_shiny_base.png	assets/pokemmo-runtime/follower_137_none_shiny_base.png	15	16	019634cc46751b08d2f7640f4c8a7dc41a210680780fdf0430d61dab3dfca29b
138	none	normal	base	assets/pokemmo-followers/follower_138_none_normal_base.png	assets/pokemmo-runtime/follower_138_none_normal_base.png	15	16	b8898629f24fd76cf068c93f5efdd88390fbc411a11b09012cdda92d9efb03c1
138	none	shiny	base	assets/pokemmo-followers/follower_138_none_shiny_base.png	assets/pokemmo-runtime/follower_138_none_shiny_base.png	14	16	fd4a5402f89ece22371bb1c922c24de45e912578157a3e499250ff8237da8ba4
139	none	normal	base	assets/pokemmo-followers/follower_139_none_normal_base.png	assets/pokemmo-runtime/follower_139_none_normal_base.png	15	15	7130384bff0083ed54d92443a78bbee179d6e935fec8deef55b351b4078ea8a3
139	none	shiny	base	assets/pokemmo-followers/follower_139_none_shiny_base.png	assets/pokemmo-runtime/follower_139_none_shiny_base.png	15	16	50b935447b5fbc983831e8f79095714da8f665907e1001c877f3b960a25427a5
140	none	normal	base	assets/pokemmo-followers/follower_140_none_normal_base.png	assets/pokemmo-runtime/follower_140_none_normal_base.png	15	14	845aac11c56627f699eb651084e6fe7cdaf4a9a4dfc796cbdd988ba055d37304
140	none	shiny	base	assets/pokemmo-followers/follower_140_none_shiny_base.png	assets/pokemmo-runtime/follower_140_none_shiny_base.png	14	16	f6779c8cc4bc75ce301f28102946dfceccdf9c291df4839cdc47ee6e2f5643f1
141	none	normal	base	assets/pokemmo-followers/follower_141_none_normal_base.png	assets/pokemmo-runtime/follower_141_none_normal_base.png	15	16	dc70f283cd9da94d9ebf0de8b4b8929b3efce2594a767a095f1bf387f802bb18
141	none	shiny	base	assets/pokemmo-followers/follower_141_none_shiny_base.png	assets/pokemmo-runtime/follower_141_none_shiny_base.png	15	16	c978746c0b7ae8b052c04baf3725aac5e043f9815cafe34f5c25869982b5a51a
142	none	normal	base	assets/pokemmo-followers/follower_142_none_normal_base.png	assets/pokemmo-runtime/follower_142_none_normal_base.png	15	12	f18a56ca22387aa4ab0331edd420e2f97298b7cd9f0d430c76292d9213b5937d
142	none	shiny	base	assets/pokemmo-followers/follower_142_none_shiny_base.png	assets/pokemmo-runtime/follower_142_none_shiny_base.png	15	16	00f23fa8414f95eae566db4c469662c5354ea4a97837ceca82b89e98995cde11
143	none	normal	base	assets/pokemmo-followers/follower_143_none_normal_base.png	assets/pokemmo-runtime/follower_143_none_normal_base.png	15	16	b8edac8b7fcc659a18e88bbc1adf0da7f0203d0992f3694be91c6a7b2ae40ce6
143	none	shiny	base	assets/pokemmo-followers/follower_143_none_shiny_base.png	assets/pokemmo-runtime/follower_143_none_shiny_base.png	15	16	ee399f3fd115d683bef28bb89920faf824aa8b1362379373adb23d512c701797
144	none	normal	base	assets/pokemmo-followers/follower_144_none_normal_base.png	assets/pokemmo-runtime/follower_144_none_normal_base.png	15	14	ebf2e4e9371292eee86cbf49c7f1abda215c2715fb9abf7aced4d3c5d193b0b5
144	none	shiny	base	assets/pokemmo-followers/follower_144_none_shiny_base.png	assets/pokemmo-runtime/follower_144_none_shiny_base.png	15	16	e6d2b67071602b588a9655fe360bb323eee9ea9252fd0c7e015f960b95a38967
145	none	normal	base	assets/pokemmo-followers/follower_145_none_normal_base.png	assets/pokemmo-runtime/follower_145_none_normal_base.png	15	15	0e7a3bab2de0587473e88cade52db12932ff484f67300646982e0db3017ccdc7
145	none	shiny	base	assets/pokemmo-followers/follower_145_none_shiny_base.png	assets/pokemmo-runtime/follower_145_none_shiny_base.png	15	16	4424795ac6128d7ff1c122c01f497c8a068d247b93a9f7b0a4cd256bdfbd3102
146	none	normal	base	assets/pokemmo-followers/follower_146_none_normal_base.png	assets/pokemmo-runtime/follower_146_none_normal_base.png	15	14	e0dc13db0aab6f845531788b201dbdc463148d48551b5c21c83f718cea023a69
146	none	shiny	base	assets/pokemmo-followers/follower_146_none_shiny_base.png	assets/pokemmo-runtime/follower_146_none_shiny_base.png	15	16	2a084a9ccb8a21ae572c91ffc2b0d7ad12b3f1014a1322154fca894c7d848282
147	none	normal	base	assets/pokemmo-followers/follower_147_none_normal_base.png	assets/pokemmo-runtime/follower_147_none_normal_base.png	14	16	50f28885ecaee84d6b1f25bb9fcf68fd627083d92a0cb225364d31f90f3b5d98
147	none	shiny	base	assets/pokemmo-followers/follower_147_none_shiny_base.png	assets/pokemmo-runtime/follower_147_none_shiny_base.png	15	16	034f36f54dbbf7635688384529a867b3c14aaf5e3d46ffd53e81e11a7514876e
148	none	normal	base	assets/pokemmo-followers/follower_148_none_normal_base.png	assets/pokemmo-runtime/follower_148_none_normal_base.png	15	16	425b13c84bf90aff4de466f276639b829b96551aa0fa36358f50665ac36434a0
148	none	shiny	base	assets/pokemmo-followers/follower_148_none_shiny_base.png	assets/pokemmo-runtime/follower_148_none_shiny_base.png	15	16	c2bb239da1da89f960a6a6714260ff252622457f79d2dbf8376ee1d8ae3b555d
149	none	normal	base	assets/pokemmo-followers/follower_149_none_normal_base.png	assets/pokemmo-runtime/follower_149_none_normal_base.png	15	16	c6093a181399e9d8fb6f332f9b1605b2f3716dedd539a47b36e758d0018af911
149	none	shiny	base	assets/pokemmo-followers/follower_149_none_shiny_base.png	assets/pokemmo-runtime/follower_149_none_shiny_base.png	15	16	069d52b6efccb5dc31bc434db90e265a9d80aeb2029a2397e46018c963c923d4
150	none	normal	base	assets/pokemmo-followers/follower_150_none_normal_base.png	assets/pokemmo-runtime/follower_150_none_normal_base.png	15	16	3e51427dda4c1510db716cbf8fbd411db060cf1084e7332f74958715c3090993
150	none	shiny	base	assets/pokemmo-followers/follower_150_none_shiny_base.png	assets/pokemmo-runtime/follower_150_none_shiny_base.png	15	16	f50559bac17d07ec61ca9ab3f3bf649616852d7141a9f833189e072e8299991c
151	none	normal	base	assets/pokemmo-followers/follower_151_none_normal_base.png	assets/pokemmo-runtime/follower_151_none_normal_base.png	15	16	0d5e7d236997255f69ebbe331586faadb933f0899a4aede8671173dbfccef530
151	none	shiny	base	assets/pokemmo-followers/follower_151_none_shiny_base.png	assets/pokemmo-runtime/follower_151_none_shiny_base.png	15	16	32b8a120936467fe6de107a30e81fe7210a34167dead87479172248801484d3e
152	none	normal	base	assets/pokemmo-followers/follower_152_none_normal_base.png	assets/pokemmo-runtime/follower_152_none_normal_base.png	13	16	725f650f30067eabf0fdab9922b389a1a4ed00d081befa003b5899d42458afcc
152	none	shiny	base	assets/pokemmo-followers/follower_152_none_shiny_base.png	assets/pokemmo-runtime/follower_152_none_shiny_base.png	14	16	67b8db555da4a69b4e6808490fcf7f3bc552797afcc81a96f6c09400b38b3127
153	none	normal	base	assets/pokemmo-followers/follower_153_none_normal_base.png	assets/pokemmo-runtime/follower_153_none_normal_base.png	15	16	89bf16321abfe21e1d5b9558b76a503591d071bc9b226a6fda7241f5e12e6744
153	none	shiny	base	assets/pokemmo-followers/follower_153_none_shiny_base.png	assets/pokemmo-runtime/follower_153_none_shiny_base.png	15	16	b299a7f6480c9113aaec1010d3e6d9183a4ee6e5d2e8f2c6d8ca4b478406afbe
154	female	normal	base	assets/pokemmo-followers/follower_154_female_normal_base.png	assets/pokemmo-runtime/follower_154_female_normal_base.png	15	16	23de8bf5b01ea83ac063340072cf2a086a2430bb8ad3e777d14c42b0fa5c040c
154	female	shiny	base	assets/pokemmo-followers/follower_154_female_shiny_base.png	assets/pokemmo-runtime/follower_154_female_shiny_base.png	15	16	8fceab7911b6a4e4d98f2d405ef3e7c24f9de4c971149d16b0bcf351a25e5b7f
154	male	normal	base	assets/pokemmo-followers/follower_154_male_normal_base.png	assets/pokemmo-runtime/follower_154_male_normal_base.png	15	16	a9e7488d8f1e1fb0c704fa6afb8c3f60b84f22dfbaf9c6feac5602c7374c079e
154	male	shiny	base	assets/pokemmo-followers/follower_154_male_shiny_base.png	assets/pokemmo-runtime/follower_154_male_shiny_base.png	15	16	6acc0bcf004acc77291c8472b6427c72c66cde40296dfb3398cad3f017819661
155	none	normal	base	assets/pokemmo-followers/follower_155_none_normal_base.png	assets/pokemmo-runtime/follower_155_none_normal_base.png	15	16	eaf3b5ae4de9fc6a14f183808e4d9ea8b6eff986e106792857ac1fc11e425b7d
155	none	shiny	base	assets/pokemmo-followers/follower_155_none_shiny_base.png	assets/pokemmo-runtime/follower_155_none_shiny_base.png	15	16	b22bd3a90b3347fe2ea8444ac0c3412ebfd01715fa2b0a09daa27b67e1097b57
156	none	normal	base	assets/pokemmo-followers/follower_156_none_normal_base.png	assets/pokemmo-runtime/follower_156_none_normal_base.png	15	16	62b45242c03fc45259b31ccd8a150a5d1cab53219f49e3a2c22a81b4b7efb04e
156	none	shiny	base	assets/pokemmo-followers/follower_156_none_shiny_base.png	assets/pokemmo-runtime/follower_156_none_shiny_base.png	15	16	48876a651e1c22dfb9f103c2bdf97433daf1b1589e5b69c83dbfeec00172cc5b
157	none	normal	base	assets/pokemmo-followers/follower_157_none_normal_base.png	assets/pokemmo-runtime/follower_157_none_normal_base.png	15	16	3dc69c94adf5faed3eccd76f98e1cd588e0e9101866fc3f0c15e2c4515175828
157	none	shiny	base	assets/pokemmo-followers/follower_157_none_shiny_base.png	assets/pokemmo-runtime/follower_157_none_shiny_base.png	15	16	cf386438d10a9d53fe68f0a5bc77f81d65658abde876908300451e3828d72918
158	none	normal	base	assets/pokemmo-followers/follower_158_none_normal_base.png	assets/pokemmo-runtime/follower_158_none_normal_base.png	15	16	09b910be7c3704d5889f9f7072abf8019385ff0c74042695ee0a518d3cd6d7de
158	none	shiny	base	assets/pokemmo-followers/follower_158_none_shiny_base.png	assets/pokemmo-runtime/follower_158_none_shiny_base.png	14	16	11b21a7e53b81114b7732c30cdeaeeb98eeb2a53490ff3187f06a669625ec0b6
159	none	normal	base	assets/pokemmo-followers/follower_159_none_normal_base.png	assets/pokemmo-runtime/follower_159_none_normal_base.png	15	16	d0af885ecd58467a3401df92e60a7b43d07412bac3ca329a3d19008f25e17e7a
159	none	shiny	base	assets/pokemmo-followers/follower_159_none_shiny_base.png	assets/pokemmo-runtime/follower_159_none_shiny_base.png	15	16	294084d192b3f78284169e54d6063b3f825bae04605cc6aeadcc251af0e2a623
160	none	normal	base	assets/pokemmo-followers/follower_160_none_normal_base.png	assets/pokemmo-runtime/follower_160_none_normal_base.png	15	16	19feab2789418bed1815df59e785e62d933e0f596dbbb8158d8cb1ee9d1ed80d
160	none	shiny	base	assets/pokemmo-followers/follower_160_none_shiny_base.png	assets/pokemmo-runtime/follower_160_none_shiny_base.png	15	16	d5ee68f4f96bc9957e87a2ad40e743576834e0d40aedb36b7b11c96e09fbab72
161	none	normal	base	assets/pokemmo-followers/follower_161_none_normal_base.png	assets/pokemmo-runtime/follower_161_none_normal_base.png	15	16	84c452a2c48fb65c5847aec9edc3209a973d31daebd9f27190ba9577cfebeb52
161	none	shiny	base	assets/pokemmo-followers/follower_161_none_shiny_base.png	assets/pokemmo-runtime/follower_161_none_shiny_base.png	15	16	9e531d0c25e74ff5ac2ab6c6e44666eaf8416eb498010929330cb2be96d3f311
162	none	normal	base	assets/pokemmo-followers/follower_162_none_normal_base.png	assets/pokemmo-runtime/follower_162_none_normal_base.png	15	16	228f97f63308cf3b91d21fc63383cc49bdc20eca8dbe3e58b139e03836d4a81e
162	none	shiny	base	assets/pokemmo-followers/follower_162_none_shiny_base.png	assets/pokemmo-runtime/follower_162_none_shiny_base.png	15	16	1c5cfbfa45c341d5e86e8c5a14967e7b373f22d3908fbf346f6518b89d44ce91
163	none	normal	base	assets/pokemmo-followers/follower_163_none_normal_base.png	assets/pokemmo-runtime/follower_163_none_normal_base.png	15	16	2b63490f0c22f0f864f83dc659401eea2e0d4c87758c05cddf97d9b5c8cdc798
163	none	shiny	base	assets/pokemmo-followers/follower_163_none_shiny_base.png	assets/pokemmo-runtime/follower_163_none_shiny_base.png	15	16	0b4d69264126a9d3e905e7d92de453f3c90aa1f11527db3d6d61f64e2a02d9c3
164	none	normal	base	assets/pokemmo-followers/follower_164_none_normal_base.png	assets/pokemmo-runtime/follower_164_none_normal_base.png	15	14	e55e7593a8cc644d20de6a9bc445af5e4dfb62ae53a9065b85970be94be3d8bc
164	none	shiny	base	assets/pokemmo-followers/follower_164_none_shiny_base.png	assets/pokemmo-runtime/follower_164_none_shiny_base.png	15	16	9c6a40c1e65a931706f0c446f2f0d38213a2f1c5c45e76734af87490a3a23aea
165	none	normal	base	assets/pokemmo-followers/follower_165_none_normal_base.png	assets/pokemmo-runtime/follower_165_none_normal_base.png	15	14	825a371ccdd4ba549995c533e4242aeefe9c83f300f6d607f49b4416023a2bb6
165	none	shiny	base	assets/pokemmo-followers/follower_165_none_shiny_base.png	assets/pokemmo-runtime/follower_165_none_shiny_base.png	15	16	569f06a2e2b7d0efa7c523e981a4064cb119fdfd3e3ca6e0247e08c8364f4e57
166	none	normal	base	assets/pokemmo-followers/follower_166_none_normal_base.png	assets/pokemmo-runtime/follower_166_none_normal_base.png	15	16	226b795aec3282e350733aa2f7f5e9cde68c85f3ed0ce36cf19be118fc25df7c
166	none	shiny	base	assets/pokemmo-followers/follower_166_none_shiny_base.png	assets/pokemmo-runtime/follower_166_none_shiny_base.png	15	16	6c1357e834553ea74128a2f5683fe22edef65df28cbd05b8e78c4103f933ac74
167	none	normal	base	assets/pokemmo-followers/follower_167_none_normal_base.png	assets/pokemmo-runtime/follower_167_none_normal_base.png	15	11	354d3d786115fe26c8728ef083885e93a08d136a93f17af0970fec080c688dae
167	none	shiny	base	assets/pokemmo-followers/follower_167_none_shiny_base.png	assets/pokemmo-runtime/follower_167_none_shiny_base.png	15	16	15cf42cb1eb2a37a9d4acc53a1ed1d16bb5f5ba02da88950fa61ce0ec034169c
168	none	normal	base	assets/pokemmo-followers/follower_168_none_normal_base.png	assets/pokemmo-runtime/follower_168_none_normal_base.png	15	13	690d3ae8b291a2d87dc69c616e14b8f6d32a4216d12603ee7e7aeb879b510a8b
168	none	shiny	base	assets/pokemmo-followers/follower_168_none_shiny_base.png	assets/pokemmo-runtime/follower_168_none_shiny_base.png	15	14	c6cf60bcf3d7bf3521662f6f22665f6713fc69e0df833ca369eff8434504ec7b
169	none	normal	base	assets/pokemmo-followers/follower_169_none_normal_base.png	assets/pokemmo-runtime/follower_169_none_normal_base.png	15	16	559a7d3184abadd1f46e5f9119b453816e371d3ce81652356774cf3cf8b8a9e1
169	none	shiny	base	assets/pokemmo-followers/follower_169_none_shiny_base.png	assets/pokemmo-runtime/follower_169_none_shiny_base.png	15	16	497c1c9a2364ec56630efb70f4b2699d99dad69d3d91ff2237331af3ae0c78c0
170	none	normal	base	assets/pokemmo-followers/follower_170_none_normal_base.png	assets/pokemmo-runtime/follower_170_none_normal_base.png	15	13	a0fa3dc1e91403562bec220a0f64e59b4aa5c8874763b47965d3b7d439dc0c44
170	none	shiny	base	assets/pokemmo-followers/follower_170_none_shiny_base.png	assets/pokemmo-runtime/follower_170_none_shiny_base.png	15	16	bc75bbbed51be281c53479a1765941a700a10e0712f96f23f99bbf9a973df22c
171	none	normal	base	assets/pokemmo-followers/follower_171_none_normal_base.png	assets/pokemmo-runtime/follower_171_none_normal_base.png	15	16	4d8ff5d0fe755449262a2f0c8112d18693d7e650f27c77a897834f700619d2bd
171	none	shiny	base	assets/pokemmo-followers/follower_171_none_shiny_base.png	assets/pokemmo-runtime/follower_171_none_shiny_base.png	15	16	b888d2c2523b41e664240ea0c1db7c7455b57866c1d1990a392afc127e9894ee
172	none	normal	base	assets/pokemmo-followers/follower_172_none_normal_base.png	assets/pokemmo-runtime/follower_172_none_normal_base.png	15	15	256bb1d8c51204c7435a95f9ba82dc25fed1f6c259e8be04ba6bbffc1a3bd5ca
172	none	shiny	base	assets/pokemmo-followers/follower_172_none_shiny_base.png	assets/pokemmo-runtime/follower_172_none_shiny_base.png	14	16	16bd982dcd1ae4d1f1f27744c56e5c561a164be2784458c6ab0ad6164ef11fc3
173	none	normal	base	assets/pokemmo-followers/follower_173_none_normal_base.png	assets/pokemmo-runtime/follower_173_none_normal_base.png	15	14	f9dd9c2a3a39aca6c782f9cf342bce1ae48040e5a578e7c993750c6e1afc1cf8
173	none	shiny	base	assets/pokemmo-followers/follower_173_none_shiny_base.png	assets/pokemmo-runtime/follower_173_none_shiny_base.png	14	16	a877b6b748444bdcce6e4220e4aee83faaf21df816ebf011f3ec03c0aa595728
174	none	normal	base	assets/pokemmo-followers/follower_174_none_normal_base.png	assets/pokemmo-runtime/follower_174_none_normal_base.png	15	16	eaa26a83d1a4b57b5b1274ea8bfd7fca9330b5826b53720b14e7ecd3b2e55942
174	none	shiny	base	assets/pokemmo-followers/follower_174_none_shiny_base.png	assets/pokemmo-runtime/follower_174_none_shiny_base.png	14	16	701ac163521e0094ed892adf002e819a002c7269898a6306f0124415b0ab555b
175	none	normal	base	assets/pokemmo-followers/follower_175_none_normal_base.png	assets/pokemmo-runtime/follower_175_none_normal_base.png	14	16	ab6bc3681281971c9bf8ea228573391b2088ce8ca4e78f8f7a90bf2939404918
175	none	shiny	base	assets/pokemmo-followers/follower_175_none_shiny_base.png	assets/pokemmo-runtime/follower_175_none_shiny_base.png	14	16	45f48ee5dbb7765b61a20a0fbfd3509bebd77580867a9e4279d08efb5ae4e9f2
176	none	normal	base	assets/pokemmo-followers/follower_176_none_normal_base.png	assets/pokemmo-runtime/follower_176_none_normal_base.png	14	16	5631b703620f47d158616ec1f449da572d8d3395b68a68e53bf58d14cfabcc51
176	none	shiny	base	assets/pokemmo-followers/follower_176_none_shiny_base.png	assets/pokemmo-runtime/follower_176_none_shiny_base.png	14	16	8433c7b7e2ab65dff35194da596da8078954c960e96ab4a8c1d5928e8606f347
177	none	normal	base	assets/pokemmo-followers/follower_177_none_normal_base.png	assets/pokemmo-runtime/follower_177_none_normal_base.png	15	15	6ee6b302e3ccb5e0176b404a1ccb6a0f73077a4de4f340230b3dd745c1ddde33
177	none	shiny	base	assets/pokemmo-followers/follower_177_none_shiny_base.png	assets/pokemmo-runtime/follower_177_none_shiny_base.png	14	16	e793b32ca2a15553a2087eddb271c7ab76fed1e9b218a40691470d8bb6bc69f0
178	none	normal	base	assets/pokemmo-followers/follower_178_none_normal_base.png	assets/pokemmo-runtime/follower_178_none_normal_base.png	15	16	110b560d9385ea38fef27445f7ba73de507319f125dea701a8534069dc459fb1
178	none	shiny	base	assets/pokemmo-followers/follower_178_none_shiny_base.png	assets/pokemmo-runtime/follower_178_none_shiny_base.png	15	16	b78fd838d9976cdd4bcfaf7b8e17adbc77ac33d30d34ab409096c9ce0240688d
179	none	normal	base	assets/pokemmo-followers/follower_179_none_normal_base.png	assets/pokemmo-runtime/follower_179_none_normal_base.png	15	15	4dad3966c13ceb58e6422cc69951860e9dd6ca3d6ee2db148a6f1d3965219b99
179	none	shiny	base	assets/pokemmo-followers/follower_179_none_shiny_base.png	assets/pokemmo-runtime/follower_179_none_shiny_base.png	15	16	357bceb59767e9c7a0ba2be89273ae4a347a44fb84c645c83141b770a0440f54
180	none	normal	base	assets/pokemmo-followers/follower_180_none_normal_base.png	assets/pokemmo-runtime/follower_180_none_normal_base.png	15	16	7b28c705a38adcb80f6e47fb5d61d789f0caa60b7bd614a6405adf0b340919c3
180	none	shiny	base	assets/pokemmo-followers/follower_180_none_shiny_base.png	assets/pokemmo-runtime/follower_180_none_shiny_base.png	15	16	83fa237f7fb5e3a18a75ab68834bb43e5b2d152b7b925a7361e7e7a1af3215be
181	none	normal	base	assets/pokemmo-followers/follower_181_none_normal_base.png	assets/pokemmo-runtime/follower_181_none_normal_base.png	15	16	1de0aee7a36da4e60dbab0221e4022f786869fbe39f625cd19b8a6af18013c04
181	none	shiny	base	assets/pokemmo-followers/follower_181_none_shiny_base.png	assets/pokemmo-runtime/follower_181_none_shiny_base.png	15	16	2a2975e93b01865926d3a69ef41f35dbc2d4121ba39e5f4faa6c3d2478434baa
182	none	normal	base	assets/pokemmo-followers/follower_182_none_normal_base.png	assets/pokemmo-runtime/follower_182_none_normal_base.png	13	16	8b5640de37341688d18f0ae828c167f0351aad21cf27419e3da4c1f7ec80672a
182	none	shiny	base	assets/pokemmo-followers/follower_182_none_shiny_base.png	assets/pokemmo-runtime/follower_182_none_shiny_base.png	14	16	e31fad63209023d34546306c99d00ae39942c7bb88bf95a4284e1d9c7463416b
183	none	normal	base	assets/pokemmo-followers/follower_183_none_normal_base.png	assets/pokemmo-runtime/follower_183_none_normal_base.png	15	11	9ca27c9166ea40506b58e40c53b947ad2c299eddeb0024e6ddabfeb2b7f3647f
183	none	shiny	base	assets/pokemmo-followers/follower_183_none_shiny_base.png	assets/pokemmo-runtime/follower_183_none_shiny_base.png	15	15	220708f5808aa61758e3b7f7857d44adf8ecc652aee6a8e52d47e85ed5d31dc2
184	none	normal	base	assets/pokemmo-followers/follower_184_none_normal_base.png	assets/pokemmo-runtime/follower_184_none_normal_base.png	15	14	cb7df6e447b6630cea6d36b72794fe255b065808ef7e0de4505063466ea346cf
184	none	shiny	base	assets/pokemmo-followers/follower_184_none_shiny_base.png	assets/pokemmo-runtime/follower_184_none_shiny_base.png	15	16	f2fe0980b09d9bb33a910f1e430ddc5d920833292e61a0b5117ee181dd17ee2b
185	none	normal	base	assets/pokemmo-followers/follower_185_none_normal_base.png	assets/pokemmo-runtime/follower_185_none_normal_base.png	15	16	cbfd0b489513ed14c7afdaf237c7113d2f59bef4d6c81c2f0302845d9a0bd260
185	none	shiny	base	assets/pokemmo-followers/follower_185_none_shiny_base.png	assets/pokemmo-runtime/follower_185_none_shiny_base.png	15	16	7b40e6ea310cae0f9fda7f2939f2fd7ebddb2c698d573840b0d6d560ccc22243
186	none	normal	base	assets/pokemmo-followers/follower_186_none_normal_base.png	assets/pokemmo-runtime/follower_186_none_normal_base.png	14	16	ce63d6f5dc1c7fb2dae533e2e7708ae1efcb31672b41aeef6bee2e8c3bc6a49c
